path,absolute_path,role,bytes,included_in_zip
outputs/full/model_diagnostics.csv,C:\Users\gbp34\Documents\ChatGPT\Stroke\outputs\full\model_diagnostics.csv,Current aggregate result or verification output,7905,True
outputs/full/model_imputation_summaries.json,C:\Users\gbp34\Documents\ChatGPT\Stroke\outputs\full\model_imputation_summaries.json,Current aggregate result or verification output,4407122,True
outputs/full/R_session_info.txt,C:\Users\gbp34\Documents\ChatGPT\Stroke\outputs\full\R_session_info.txt,Current aggregate result or verification output,1130,True
outputs/full/subgroup_imputations.csv,C:\Users\gbp34\Documents\ChatGPT\Stroke\outputs\full\subgroup_imputations.csv,Current aggregate result or verification output,17736,True
outputs/full/subgroup_prevalence.csv,C:\Users\gbp34\Documents\ChatGPT\Stroke\outputs\full\subgroup_prevalence.csv,Current aggregate result or verification output,1428,True
outputs/full/table1_characteristics.csv,C:\Users\gbp34\Documents\ChatGPT\Stroke\outputs\full\table1_characteristics.csv,Current aggregate result or verification output,10484,True
outputs/full/table1_imputations.csv,C:\Users\gbp34\Documents\ChatGPT\Stroke\outputs\full\table1_imputations.csv,Current aggregate result or verification output,126602,True
outputs/full/validation.json,C:\Users\gbp34\Documents\ChatGPT\Stroke\outputs\full\validation.json,Current aggregate result or verification output,3365,True
outputs/LAUNCH_REPORT.md,C:\Users\gbp34\Documents\ChatGPT\Stroke\outputs\LAUNCH_REPORT.md,Launch output or shared provenance; see HANDOFF for current status,8856,False
outputs/missingness.csv,C:\Users\gbp34\Documents\ChatGPT\Stroke\outputs\missingness.csv,Launch output or shared provenance; see HANDOFF for current status,2685,True
outputs/model_diagnostics.csv,C:\Users\gbp34\Documents\ChatGPT\Stroke\outputs\model_diagnostics.csv,Launch output or shared provenance; see HANDOFF for current status,177,False
outputs/pooled_cohort_flow.csv,C:\Users\gbp34\Documents\ChatGPT\Stroke\outputs\pooled_cohort_flow.csv,Launch output or shared provenance; see HANDOFF for current status,229,True
outputs/pooled_prevalence.csv,C:\Users\gbp34\Documents\ChatGPT\Stroke\outputs\pooled_prevalence.csv,Launch output or shared provenance; see HANDOFF for current status,1853,True
outputs/questionnaire_crosswalk.csv,C:\Users\gbp34\Documents\ChatGPT\Stroke\outputs\questionnaire_crosswalk.csv,Launch output or shared provenance; see HANDOFF for current status,40189,True
outputs/R_session_info.txt,C:\Users\gbp34\Documents\ChatGPT\Stroke\outputs\R_session_info.txt,Launch output or shared provenance; see HANDOFF for current status,1194,True
outputs/raw_response_counts.csv,C:\Users\gbp34\Documents\ChatGPT\Stroke\outputs\raw_response_counts.csv,Launch output or shared provenance; see HANDOFF for current status,6173,False
outputs/source_manifest.json,C:\Users\gbp34\Documents\ChatGPT\Stroke\outputs\source_manifest.json,Launch output or shared provenance; see HANDOFF for current status,13994,True
outputs/validation.json,C:\Users\gbp34\Documents\ChatGPT\Stroke\outputs\validation.json,Launch output or shared provenance; see HANDOFF for current status,2495,True
README.md,C:\Users\gbp34\Documents\ChatGPT\Stroke\README.md,Project documentation or entrypoint,5530,True
requirements.txt,C:\Users\gbp34\Documents\ChatGPT\Stroke\requirements.txt,Project documentation or entrypoint,66,True
run.ps1,C:\Users\gbp34\Documents\ChatGPT\Stroke\run.ps1,Project documentation or entrypoint,1270,True
run_full.ps1,C:\Users\gbp34\Documents\ChatGPT\Stroke\run_full.ps1,Project documentation or entrypoint,1705,True
scripts/acquire.py,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\acquire.py,"Acquisition, analysis, verification or writing code",4958,True
scripts/acquire_income_docs.py,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\acquire_income_docs.py,"Acquisition, analysis, verification or writing code",944,True
scripts/acquire_partial.py,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\acquire_partial.py,"Acquisition, analysis, verification or writing code",592,True
scripts/analyze.R,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\analyze.R,"Acquisition, analysis, verification or writing code",10255,True
scripts/build_handoff.py,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\build_handoff.py,"Acquisition, analysis, verification or writing code",11529,True
scripts/build_manuscript.py,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\build_manuscript.py,"Acquisition, analysis, verification or writing code",31584,True
scripts/check_manuscript.py,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\check_manuscript.py,"Acquisition, analysis, verification or writing code",4930,True
scripts/extend_covariate_crosswalk.py,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\extend_covariate_crosswalk.py,"Acquisition, analysis, verification or writing code",1815,True
scripts/extract_crosswalk.py,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\extract_crosswalk.py,"Acquisition, analysis, verification or writing code",3236,True
scripts/full_analysis.R,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\full_analysis.R,"Acquisition, analysis, verification or writing code",12741,True
scripts/inspect_docs.R,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\inspect_docs.R,"Acquisition, analysis, verification or writing code",465,True
scripts/inspect_inputs.py,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\inspect_inputs.py,"Acquisition, analysis, verification or writing code",720,True
scripts/inspect_survey_methods.R,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\inspect_survey_methods.R,"Acquisition, analysis, verification or writing code",249,True
scripts/logistic_sensitivity.R,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\logistic_sensitivity.R,"Acquisition, analysis, verification or writing code",2866,True
scripts/make_figures.R,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\make_figures.R,"Acquisition, analysis, verification or writing code",11442,True
scripts/make_graphical_abstract.R,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\make_graphical_abstract.R,"Acquisition, analysis, verification or writing code",4277,True
scripts/package_manuscript.py,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\package_manuscript.py,"Acquisition, analysis, verification or writing code",4370,True
scripts/prepare_full_data.R,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\prepare_full_data.R,"Acquisition, analysis, verification or writing code",4857,True
scripts/validate.py,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\validate.py,"Acquisition, analysis, verification or writing code",5102,True
scripts/validate_full.py,C:\Users\gbp34\Documents\ChatGPT\Stroke\scripts\validate_full.py,"Acquisition, analysis, verification or writing code",3876,True
STUDY_PROTOCOL.md,C:\Users\gbp34\Documents\ChatGPT\Stroke\STUDY_PROTOCOL.md,Project documentation or entrypoint,5750,True
EXTERNAL_REFERENCE,C:/Users/gbp34/Downloads/deep-research-report (7).md,User planning attachment materially reviewed; not modified or included,,False
